,superpower
0,you become waterproof when you turn 18
1,"you can summon a singular crab , only on tuesdays at 3:24 pm"
2,"every time you breathe, there is a 0. 000000000000000000000000000000000000000000000000000000001% chance the world explodes"
3,you can memorize the entire shrek movie
4,"everytime you say ""bruh"", it is bassboosted and the earth shakes"
5,you can run through walls 50% of the time
6,you can open a portal and steal from yourself
7,you can teleport anywhere you have teleported before
8,you have every copypasta memorized and can recite them perfectly
9,"whenever you stub your toe, you know the exact location of every empty shampoo bottle on earth for 12 seconds"
10,your brain gets smart but your head gets dumb
11,you can commit suicide in a secure jail cell while under intense supervision 24 hours a day
12,"as a reverse werewolf, whenever you bite a dog, it turns into a man on each new moon."
13,you can manipulate a bunch of internet strangers to give you internet points once a year
14,you're an avenger but rather than being able to fly or having super strength you're just really good at archery
15,you always have enough cash in your pocket for your change to be $420.69
16,you run 22% faster with scissors
17,"you can use any r/godtiersuperpowers power once a day, but neil de grasse tyson lectures you on why it’s physically impossible"
18,you can teleport a fragment of hair into anyone's mouth
19,you can taste tv signals
20,"you are a reverse vampire. when you see dust, you turn into the sun"
21,"when you yell ""assemble"" a rag tag group of misfit pigeons will be summoned to your side"
22,you can eat cotton candy while taking a shower
23,you can bounce a rock
24,you can freeze thyme
25,you can turn white tiles brown
26,you can see a little number above everyone's head showing how many times they've been rick rolled
27,if you drink orange juice directly after brushing your teeth you can travel back in time to the moment before you drank the orange juice
28,you radiate incredibly slow wifi
29,you see a number above cats representing the exact number of belly scratches allowed before attack begins
30,you can breathe under lava
31,you can summon the nearest wheelchair like thor’s hammer
32,you can tap your thumb on a gray upward arrow to turn it an orangish red color
33,you can locate any discarded amount of money under $100 in a 3km radius
34,"you get an hour of invisibility, but only after watching a 0% rotten tomatoes movie from start to finish"
35,you can summon yoda and he will do whatever you want in exchange for 250 grams of ketamine
36,"""teleportation"" but in reality you just lose consciousness and walk to the destination"
37,you can use google chrome in your head but there's no internet
38,˙uɐᴉlɐɹʇsn∀ pɐǝɹ uɐɔ no⅄
39,you can turn the pillow to the third side
40,"you become more transparent the more tired you are, becoming completely invisible when you sleep"
41,"when a stranger gets really close to you, you will automatically try and convince them to download raid: shadow legends"
42,"you can summon an orange, once"
43,you can make your eyes glow red and amplify your voice with a deepened tone but nothing else
44,you can remove any illness and its effects from your body except the illness manifests into an assassin you need to fight whose fighting skill is proportional to the strength of the original illness
45,"you can summon a virtual cake, which will only appear once a year"
46,when you drink milk you gain the memories of the cow it was milked from
47,"if you recite an ancient chinese text and then spank someone's butt, it makes a loud gong noise"
48,if you count to 12947394703 in one sitting you can summon a singular small turtle named fred for 1 hour
49,you have the ability to dislike on instagram
50,you can make your head explode at any moment
51,"you can become invisible, but your full name appears over your head like a minecreaft gamertag"
52,you can snap you fingers to gain $1000 but everyone within 500 yards craps their pants
53,the ability to speak fluent german whilst raising your right arm at a straight 45 degree angle
54,you can walk through walls but you can't walk through paint
55,"for every cookie you accept on a website, you get a cookie in real life"
56,you can make your gums bleed on command
57,"you get coins for upvoting, but only today"
58,ɹǝɓuɐp ǝʇɐᴉpǝɯɯᴉ uᴉ ǝๅᴉɥʍ uɐᴉๅɐɹʇsnɐ uᴉ ǝdʎʇ uɐɔ noʎ
59,you can jump 22% faster when standing on a child
60,you can type the f key 20% faster than anyone else
61,you can cough out blood whenever you please
62,you can turn the smoke from any campfire towards yourself
63,you can see a number above everyone's head which represents absolutely nothing
64,"you can jump 0,5% higher if you consume a ketchup bottle. the effect is permanent and stackable"
65,you can summon a chicken with a fancy hat for 5 minutes every christmas
66,your airpods are immediately untangled whenever you take them out of your pockets
67,"you get thor's hammer, but it doesn't get pulled to your location, instead you gets pulled to its location"
68,you can turn invisible by screaming at the top of ur lungs
69,"you’re immortal, but not while flinching"
70,you can teleport only to cardi b
71,you can figure out what the next letter is in the alphabet without reciting the alphabet song in your head
72,you can come up with oompa loompa songs on the fly if you see someone die horribly
73,"you can like a comment with 69, 420, or 666 likes without increasing the number"
74,"if you have a cable in your hand, and throw it while screaming ""yeehaw"", it will connect to whatever outlet or place you are thinking of"
75,50% of your body is completely invisible. the 50% is chosen at random and constantly changing
76,the ability to summon anyone's mom for any mom related comeback
77,you know what switches do what with 100% accuracy
78,every time someone mentions the sonic movie you get 0.000001% faster
79,if you yell “sneak attack!” your attack becomes 50% sneakier
80,you now have 51% chance to win a coin flip
81,"you can shoot kamehameha waves like goku. except instead of a powerful beam of energy, a flock of 10,000 sheep come flying out instead"
82,"once everyday at 4:20, 69 people nearest to you will yell “nice” in perfect unison"
83,"you can use any shower to teleport to any shower you've previously been in, when the water is currently running in both of them"
84,"every time you stub your toe, the object apologizes and begs for forgiveness"
